salary,ovr,pos_code,pos_name,done3,cnt,ts3
31,117,",24,25,26,20,21,22,27,23,",FW,1,0,
31,117,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
31,117,",1,4,5,6,3,7,2,8,",DF,1,0,
31,117,",0,",GK,1,0,
31,116,",24,25,26,20,21,22,27,23,",FW,1,0,
31,116,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
31,116,",1,4,5,6,3,7,2,8,",DF,1,0,
31,116,",0,",GK,1,0,
30,123,",24,25,26,20,21,22,27,23,",FW,1,0,
30,123,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,123,",1,4,5,6,3,7,2,8,",DF,1,0,
30,123,",0,",GK,1,0,
30,122,",24,25,26,20,21,22,27,23,",FW,1,0,
30,122,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,122,",1,4,5,6,3,7,2,8,",DF,1,0,
30,122,",0,",GK,1,0,
30,121,",24,25,26,20,21,22,27,23,",FW,1,0,
30,121,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,121,",1,4,5,6,3,7,2,8,",DF,1,0,
30,121,",0,",GK,1,0,
30,120,",24,25,26,20,21,22,27,23,",FW,1,0,
30,120,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,120,",1,4,5,6,3,7,2,8,",DF,1,0,
30,120,",0,",GK,1,0,
30,119,",24,25,26,20,21,22,27,23,",FW,1,0,
30,119,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,119,",1,4,5,6,3,7,2,8,",DF,1,0,
30,119,",0,",GK,1,0,
30,118,",24,25,26,20,21,22,27,23,",FW,1,0,
30,118,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,118,",1,4,5,6,3,7,2,8,",DF,1,0,
30,118,",0,",GK,1,0,
30,117,",24,25,26,20,21,22,27,23,",FW,1,0,
30,117,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,117,",1,4,5,6,3,7,2,8,",DF,1,0,
30,117,",0,",GK,1,0,
30,116,",24,25,26,20,21,22,27,23,",FW,1,0,
30,116,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,116,",1,4,5,6,3,7,2,8,",DF,1,0,
30,116,",0,",GK,1,0,
30,115,",24,25,26,20,21,22,27,23,",FW,1,0,
30,115,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,115,",1,4,5,6,3,7,2,8,",DF,1,0,
30,115,",0,",GK,1,0,
30,114,",24,25,26,20,21,22,27,23,",FW,1,0,
30,114,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,114,",1,4,5,6,3,7,2,8,",DF,1,0,
30,114,",0,",GK,1,0,
30,113,",24,25,26,20,21,22,27,23,",FW,1,0,
30,113,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
30,113,",1,4,5,6,3,7,2,8,",DF,1,0,
30,113,",0,",GK,1,0,
29,120,",24,25,26,20,21,22,27,23,",FW,1,0,
29,120,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,120,",1,4,5,6,3,7,2,8,",DF,1,0,
29,120,",0,",GK,1,0,
29,119,",24,25,26,20,21,22,27,23,",FW,1,0,
29,119,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,119,",1,4,5,6,3,7,2,8,",DF,1,0,
29,119,",0,",GK,1,0,
29,118,",24,25,26,20,21,22,27,23,",FW,1,0,
29,118,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,118,",1,4,5,6,3,7,2,8,",DF,1,0,
29,118,",0,",GK,1,0,
29,117,",24,25,26,20,21,22,27,23,",FW,1,0,
29,117,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,117,",1,4,5,6,3,7,2,8,",DF,1,0,
29,117,",0,",GK,1,0,
29,116,",24,25,26,20,21,22,27,23,",FW,1,0,
29,116,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,116,",1,4,5,6,3,7,2,8,",DF,1,0,
29,116,",0,",GK,1,0,
29,115,",24,25,26,20,21,22,27,23,",FW,1,0,
29,115,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,115,",1,4,5,6,3,7,2,8,",DF,1,0,
29,115,",0,",GK,1,0,
29,114,",24,25,26,20,21,22,27,23,",FW,1,0,
29,114,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,114,",1,4,5,6,3,7,2,8,",DF,1,0,
29,114,",0,",GK,1,0,
29,113,",24,25,26,20,21,22,27,23,",FW,1,0,
29,113,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
29,113,",1,4,5,6,3,7,2,8,",DF,1,0,
29,113,",0,",GK,1,0,
28,123,",24,25,26,20,21,22,27,23,",FW,1,0,
28,123,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,123,",1,4,5,6,3,7,2,8,",DF,1,0,
28,123,",0,",GK,1,0,
28,122,",24,25,26,20,21,22,27,23,",FW,1,0,
28,122,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,122,",1,4,5,6,3,7,2,8,",DF,1,0,
28,122,",0,",GK,1,0,
28,121,",24,25,26,20,21,22,27,23,",FW,1,0,
28,121,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,121,",1,4,5,6,3,7,2,8,",DF,1,0,
28,121,",0,",GK,1,0,
28,120,",24,25,26,20,21,22,27,23,",FW,1,0,
28,120,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,120,",1,4,5,6,3,7,2,8,",DF,1,0,
28,120,",0,",GK,1,0,
28,119,",24,25,26,20,21,22,27,23,",FW,1,0,
28,119,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,119,",1,4,5,6,3,7,2,8,",DF,1,0,
28,119,",0,",GK,1,0,
28,118,",24,25,26,20,21,22,27,23,",FW,1,0,
28,118,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,118,",1,4,5,6,3,7,2,8,",DF,1,0,
28,118,",0,",GK,1,0,
28,117,",24,25,26,20,21,22,27,23,",FW,1,0,
28,117,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,117,",1,4,5,6,3,7,2,8,",DF,1,0,
28,117,",0,",GK,1,0,
28,116,",24,25,26,20,21,22,27,23,",FW,1,0,
28,116,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,116,",1,4,5,6,3,7,2,8,",DF,1,0,
28,116,",0,",GK,1,0,
28,115,",24,25,26,20,21,22,27,23,",FW,1,0,
28,115,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,115,",1,4,5,6,3,7,2,8,",DF,1,0,
28,115,",0,",GK,1,0,
28,114,",24,25,26,20,21,22,27,23,",FW,1,0,
28,114,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,114,",1,4,5,6,3,7,2,8,",DF,1,0,
28,114,",0,",GK,1,0,
28,113,",24,25,26,20,21,22,27,23,",FW,1,0,
28,113,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,113,",1,4,5,6,3,7,2,8,",DF,1,0,
28,113,",0,",GK,1,0,
28,112,",24,25,26,20,21,22,27,23,",FW,1,0,
28,112,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,112,",1,4,5,6,3,7,2,8,",DF,1,0,
28,112,",0,",GK,1,0,
28,111,",24,25,26,20,21,22,27,23,",FW,1,0,
28,111,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,111,",1,4,5,6,3,7,2,8,",DF,1,0,
28,111,",0,",GK,1,0,
28,110,",24,25,26,20,21,22,27,23,",FW,1,0,
28,110,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,110,",1,4,5,6,3,7,2,8,",DF,1,0,
28,110,",0,",GK,1,0,
28,109,",24,25,26,20,21,22,27,23,",FW,1,0,
28,109,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
28,109,",1,4,5,6,3,7,2,8,",DF,1,0,
28,109,",0,",GK,1,0,
27,121,",24,25,26,20,21,22,27,23,",FW,1,0,
27,121,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,121,",1,4,5,6,3,7,2,8,",DF,1,0,
27,121,",0,",GK,1,0,
27,120,",24,25,26,20,21,22,27,23,",FW,1,0,
27,120,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,120,",1,4,5,6,3,7,2,8,",DF,1,0,
27,120,",0,",GK,1,0,
27,119,",24,25,26,20,21,22,27,23,",FW,1,0,
27,119,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,119,",1,4,5,6,3,7,2,8,",DF,1,0,
27,119,",0,",GK,1,0,
27,118,",24,25,26,20,21,22,27,23,",FW,1,0,
27,118,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,118,",1,4,5,6,3,7,2,8,",DF,1,0,
27,118,",0,",GK,1,0,
27,117,",24,25,26,20,21,22,27,23,",FW,1,0,
27,117,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,117,",1,4,5,6,3,7,2,8,",DF,1,0,
27,117,",0,",GK,1,0,
27,116,",24,25,26,20,21,22,27,23,",FW,1,0,
27,116,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,116,",1,4,5,6,3,7,2,8,",DF,1,0,
27,116,",0,",GK,1,0,
27,115,",24,25,26,20,21,22,27,23,",FW,1,0,
27,115,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,115,",1,4,5,6,3,7,2,8,",DF,1,0,
27,115,",0,",GK,1,0,
27,114,",24,25,26,20,21,22,27,23,",FW,1,0,
27,114,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,114,",1,4,5,6,3,7,2,8,",DF,1,0,
27,114,",0,",GK,1,0,
27,113,",24,25,26,20,21,22,27,23,",FW,1,0,
27,113,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,113,",1,4,5,6,3,7,2,8,",DF,1,0,
27,113,",0,",GK,1,0,
27,112,",24,25,26,20,21,22,27,23,",FW,1,0,
27,112,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,112,",1,4,5,6,3,7,2,8,",DF,1,0,
27,112,",0,",GK,1,0,
27,111,",24,25,26,20,21,22,27,23,",FW,1,0,
27,111,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,111,",1,4,5,6,3,7,2,8,",DF,1,0,
27,111,",0,",GK,1,0,
27,110,",24,25,26,20,21,22,27,23,",FW,1,0,
27,110,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,110,",1,4,5,6,3,7,2,8,",DF,1,0,
27,110,",0,",GK,1,0,
27,109,",24,25,26,20,21,22,27,23,",FW,1,0,
27,109,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,109,",1,4,5,6,3,7,2,8,",DF,1,0,
27,109,",0,",GK,1,0,
27,108,",24,25,26,20,21,22,27,23,",FW,1,0,
27,108,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,108,",1,4,5,6,3,7,2,8,",DF,1,0,
27,108,",0,",GK,1,0,
27,107,",24,25,26,20,21,22,27,23,",FW,1,0,
27,107,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
27,107,",1,4,5,6,3,7,2,8,",DF,1,0,
27,107,",0,",GK,1,0,
26,122,",24,25,26,20,21,22,27,23,",FW,1,0,
26,122,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,122,",1,4,5,6,3,7,2,8,",DF,1,0,
26,122,",0,",GK,1,0,
26,121,",24,25,26,20,21,22,27,23,",FW,1,0,
26,121,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,121,",1,4,5,6,3,7,2,8,",DF,1,0,
26,121,",0,",GK,1,0,
26,120,",24,25,26,20,21,22,27,23,",FW,1,0,
26,120,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,120,",1,4,5,6,3,7,2,8,",DF,1,0,
26,120,",0,",GK,1,0,
26,119,",24,25,26,20,21,22,27,23,",FW,1,0,
26,119,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,119,",1,4,5,6,3,7,2,8,",DF,1,0,
26,119,",0,",GK,1,0,
26,118,",24,25,26,20,21,22,27,23,",FW,1,0,
26,118,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,118,",1,4,5,6,3,7,2,8,",DF,1,0,
26,118,",0,",GK,1,0,
26,117,",24,25,26,20,21,22,27,23,",FW,1,0,
26,117,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,117,",1,4,5,6,3,7,2,8,",DF,1,0,
26,117,",0,",GK,1,0,
26,116,",24,25,26,20,21,22,27,23,",FW,1,0,
26,116,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,116,",1,4,5,6,3,7,2,8,",DF,1,0,
26,116,",0,",GK,1,0,
26,115,",24,25,26,20,21,22,27,23,",FW,1,0,
26,115,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,115,",1,4,5,6,3,7,2,8,",DF,1,0,
26,115,",0,",GK,1,0,
26,114,",24,25,26,20,21,22,27,23,",FW,1,0,
26,114,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,114,",1,4,5,6,3,7,2,8,",DF,1,0,
26,114,",0,",GK,1,0,
26,113,",24,25,26,20,21,22,27,23,",FW,1,0,
26,113,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,113,",1,4,5,6,3,7,2,8,",DF,1,0,
26,113,",0,",GK,1,0,
26,112,",24,25,26,20,21,22,27,23,",FW,1,0,
26,112,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,112,",1,4,5,6,3,7,2,8,",DF,1,0,
26,112,",0,",GK,1,0,
26,111,",24,25,26,20,21,22,27,23,",FW,1,0,
26,111,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,111,",1,4,5,6,3,7,2,8,",DF,1,0,
26,111,",0,",GK,1,0,
26,110,",24,25,26,20,21,22,27,23,",FW,1,0,
26,110,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,110,",1,4,5,6,3,7,2,8,",DF,1,0,
26,110,",0,",GK,1,0,
26,109,",24,25,26,20,21,22,27,23,",FW,1,0,
26,109,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,109,",1,4,5,6,3,7,2,8,",DF,1,0,
26,109,",0,",GK,1,0,
26,108,",24,25,26,20,21,22,27,23,",FW,1,0,
26,108,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,108,",1,4,5,6,3,7,2,8,",DF,1,0,
26,108,",0,",GK,1,0,
26,107,",24,25,26,20,21,22,27,23,",FW,1,0,
26,107,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,107,",1,4,5,6,3,7,2,8,",DF,1,0,
26,107,",0,",GK,1,0,
26,106,",24,25,26,20,21,22,27,23,",FW,1,0,
26,106,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,106,",1,4,5,6,3,7,2,8,",DF,1,0,
26,106,",0,",GK,1,0,
26,105,",24,25,26,20,21,22,27,23,",FW,1,0,
26,105,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,105,",1,4,5,6,3,7,2,8,",DF,1,0,
26,105,",0,",GK,1,0,
26,104,",24,25,26,20,21,22,27,23,",FW,1,0,
26,104,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
26,104,",1,4,5,6,3,7,2,8,",DF,1,0,
26,104,",0,",GK,1,0,
25,118,",24,25,26,20,21,22,27,23,",FW,1,0,
25,118,",13,14,15,17,18,19,9,10,11,16,12,",MF,1,0,
25,118,",1,4,5,6,3,7,2,8,",DF,1,0,
25,118,",0,",GK,1,0,
25,117,",24,25,26,20,21,22,27,23,",FW,1,0,
